# type	id	path
# Profile: minimal (hand-picked essentials)
# Total: 69 components
# By type: {'skill': 39, 'agent': 13, 'command': 17}
# Generated by scripts/curate_profiles.py -- do not edit by hand
command	plan	sources/everything-claude-code/commands/plan.md
command	cpp-review	sources/everything-claude-code/commands/cpp-review.md
command	go-test	sources/everything-claude-code/commands/go-test.md
command	python-review	sources/everything-claude-code/commands/python-review.md
skill	tdd	sources/continuous-claude-v3/.claude/skills/tdd/SKILL.md
skill	test-driven-development	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/test-driven-development/SKILL.md
skill	systematic-debugging	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/systematic-debugging/SKILL.md
skill	api-design	sources/everything-claude-code/.agents/skills/api-design/SKILL.md
skill	security-review	sources/everything-claude-code/.agents/skills/security-review/SKILL.md
skill	prompt-engineering	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/prompt-engineering/SKILL.md
command	tdd	sources/everything-claude-code/commands/tdd.md
skill	api-documentation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/api-documentation/SKILL.md
skill	documentation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/documentation/SKILL.md
agent	code-architect	sources/everything-claude-code/agents/code-architect.md
agent	security-auditor	sources/voltagent-subagents/categories/04-quality-security/security-auditor.md
skill	agent-sort	sources/everything-claude-code/.agents/skills/agent-sort/SKILL.md
skill	token-budget-advisor	sources/everything-claude-code/skills/token-budget-advisor/SKILL.md
agent	debugger	sources/voltagent-subagents/categories/04-quality-security/debugger.md
agent	frontend-developer	sources/voltagent-subagents/categories/01-core-development/frontend-developer.md
agent	test-automator	sources/voltagent-subagents/categories/04-quality-security/test-automator.md
command	rust-test	sources/everything-claude-code/commands/rust-test.md
skill	prompt-caching	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/prompt-caching/SKILL.md
skill	api-design-patterns	sources/rohitg00-toolkit/skills/api-design-patterns/SKILL.md
skill	simplify-code	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/simplify-code/SKILL.md
skill	backend-architect	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/backend-architect/SKILL.md
skill	eval-harness	sources/everything-claude-code/.agents/skills/eval-harness/SKILL.md
skill	frontend-developer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/frontend-developer/SKILL.md
skill	security-auditor	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/security-auditor/SKILL.md
skill	software-architecture	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/software-architecture/SKILL.md
agent	code-reviewer	sources/everything-claude-code/.kiro/agents/code-reviewer.md
skill	code-review-excellence	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/code-review-excellence/SKILL.md
skill	debugging-strategies	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/debugging-strategies/SKILL.md
command	code-review	sources/everything-claude-code/commands/code-review.md
agent	golang-pro	sources/voltagent-subagents/categories/02-language-specialists/golang-pro.md
agent	performance-engineer	sources/voltagent-subagents/categories/04-quality-security/performance-engineer.md
skill	golang-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/golang-pro/SKILL.md
skill	java-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/java-pro/SKILL.md
agent	javascript-pro	sources/voltagent-subagents/categories/02-language-specialists/javascript-pro.md
agent	python-pro	sources/voltagent-subagents/categories/02-language-specialists/python-pro.md
skill	autonomous-agent-harness	sources/everything-claude-code/skills/autonomous-agent-harness/SKILL.md
skill	performance-optimization	sources/rohitg00-toolkit/skills/performance-optimization/SKILL.md
command	security-scan	sources/rohitg00-toolkit/plugins/code-guardian/commands/security-scan.md
skill	dmux-workflows	sources/everything-claude-code/.agents/skills/dmux-workflows/SKILL.md
skill	python-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/python-pro/SKILL.md
skill	verification-loop	sources/everything-claude-code/.agents/skills/verification-loop/SKILL.md
skill	clean-code	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/clean-code/SKILL.md
agent	chief-of-staff	sources/everything-claude-code/.kiro/agents/chief-of-staff.md
skill	performance-engineer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/performance-engineer/SKILL.md
command	review	sources/rohitg00-toolkit/plugins/code-guardian/commands/review.md
